MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
148:0:0 Tempo 389610
205:0:0 Tempo 769230
682:1:63 Meta TrkEnd
TrkEnd
MTrk
0:0:0 Meta Text "Lead Vox"
0:0:170 Par ch=6 c=121 v=0
0:1:50 Par ch=6 c=0 v=0
0:1:52 Par ch=6 c=32 v=0
0:1:54 PrCh ch=6 p=60
0:1:56 Par ch=6 c=7 v=123
0:1:56 Par ch=6 c=10 v=64
0:1:56 Par ch=6 c=11 v=100
0:1:58 Par ch=6 c=91 v=127
0:1:58 Par ch=6 c=93 v=60
34:0:0 On ch=6 n=72 v=121
34:0:0 On ch=6 n=74 v=119
34:0:22 Off ch=6 n=72 v=121
35:1:84 Off ch=6 n=74 v=119
35:1:96 On ch=6 n=70 v=121
36:0:0 Off ch=6 n=70 v=121
36:0:0 On ch=6 n=72 v=122
36:0:90 Off ch=6 n=72 v=122
36:0:96 On ch=6 n=74 v=117
36:0:144 On ch=6 n=73 v=118
36:0:180 Off ch=6 n=73 v=118
37:1:54 Off ch=6 n=74 v=117
37:1:96 On ch=6 n=74 v=123
37:1:190 Off ch=6 n=74 v=123
38:0:0 On ch=6 n=75 v=123
38:0:96 Off ch=6 n=75 v=123
38:0:96 On ch=6 n=77 v=122
38:0:144 On ch=6 n=75 v=121
38:0:146 Off ch=6 n=77 v=122
38:1:48 Off ch=6 n=75 v=121
38:1:48 On ch=6 n=74 v=120
38:1:132 Off ch=6 n=74 v=120
38:1:144 On ch=6 n=72 v=120
39:1:70 Off ch=6 n=72 v=120
39:1:96 On ch=6 n=72 v=120
39:1:144 On ch=6 n=74 v=122
39:1:160 Off ch=6 n=72 v=120
40:0:0 On ch=6 n=75 v=121
40:0:22 Off ch=6 n=74 v=122
40:0:92 Off ch=6 n=75 v=121
40:0:96 On ch=6 n=77 v=121
40:0:144 On ch=6 n=75 v=120
40:0:164 Off ch=6 n=77 v=121
40:1:32 Off ch=6 n=75 v=120
40:1:48 On ch=6 n=74 v=120
40:1:96 On ch=6 n=72 v=118
40:1:124 Off ch=6 n=74 v=120
41:1:170 Off ch=6 n=72 v=118
42:0:0 On ch=6 n=73 v=122
42:0:0 On ch=6 n=74 v=123
42:0:10 Off ch=6 n=73 v=122
42:0:76 Off ch=6 n=74 v=123
42:0:96 On ch=6 n=74 v=122
42:1:96 On ch=6 n=72 v=120
42:1:108 Off ch=6 n=74 v=122
42:1:142 Off ch=6 n=72 v=120
42:1:144 On ch=6 n=70 v=120
42:1:186 Off ch=6 n=70 v=120
43:0:0 On ch=6 n=72 v=118
43:0:48 On ch=6 n=74 v=118
43:0:64 Off ch=6 n=72 v=118
43:0:106 Off ch=6 n=74 v=118
43:1:96 On ch=6 n=77 v=123
43:1:172 Off ch=6 n=77 v=123
44:0:0 On ch=6 n=80 v=122
44:0:0 On ch=6 n=81 v=122
44:0:14 Off ch=6 n=80 v=122
44:0:134 Off ch=6 n=81 v=122
44:0:144 On ch=6 n=79 v=120
45:1:96 On ch=6 n=78 v=122
45:1:104 Off ch=6 n=79 v=120
45:1:136 Off ch=6 n=78 v=122
45:1:144 On ch=6 n=79 v=122
46:0:0 Off ch=6 n=79 v=122
46:0:0 On ch=6 n=82 v=123
46:0:80 Off ch=6 n=82 v=123
46:0:96 On ch=6 n=82 v=122
46:0:140 Off ch=6 n=82 v=122
46:0:144 On ch=6 n=82 v=122
46:1:140 Off ch=6 n=82 v=122
46:1:144 On ch=6 n=81 v=120
46:1:144 On ch=6 n=82 v=119
46:1:162 Off ch=6 n=81 v=120
47:0:94 Off ch=6 n=82 v=119
47:0:96 On ch=6 n=79 v=123
47:0:182 Off ch=6 n=79 v=123
47:1:0 On ch=6 n=74 v=123
47:1:0 On ch=6 n=75 v=123
47:1:24 Off ch=6 n=75 v=123
47:1:96 On ch=6 n=72 v=123
47:1:128 Off ch=6 n=74 v=123
49:0:8 Off ch=6 n=72 v=123
50:0:0 On ch=6 n=78 v=123
50:0:0 On ch=6 n=79 v=123
50:0:16 Off ch=6 n=78 v=123
51:0:188 Off ch=6 n=79 v=123
51:1:0 On ch=6 n=77 v=123
51:1:96 On ch=6 n=79 v=122
51:1:106 Off ch=6 n=77 v=123
51:1:144 On ch=6 n=80 v=121
51:1:152 Off ch=6 n=79 v=122
52:0:0 On ch=6 n=79 v=122
52:0:4 Off ch=6 n=80 v=121
53:0:186 Off ch=6 n=79 v=122
53:1:96 On ch=6 n=79 v=123
53:1:180 Off ch=6 n=79 v=123
54:0:0 On ch=6 n=79 v=123
54:0:0 On ch=6 n=80 v=119
54:0:30 Off ch=6 n=79 v=123
54:0:134 Off ch=6 n=80 v=119
54:0:144 On ch=6 n=79 v=123
54:1:18 Off ch=6 n=79 v=123
54:1:48 On ch=6 n=79 v=123
54:1:96 On ch=6 n=77 v=122
54:1:104 Off ch=6 n=79 v=123
54:1:152 Off ch=6 n=77 v=122
55:0:0 On ch=6 n=77 v=123
55:1:144 On ch=6 n=70 v=123
55:1:162 Off ch=6 n=77 v=123
55:1:188 Off ch=6 n=70 v=123
56:0:0 On ch=6 n=70 v=123
56:0:82 Off ch=6 n=70 v=123
56:0:96 On ch=6 n=77 v=122
56:0:154 Off ch=6 n=77 v=122
