MFile 1 2 960
MTrk
0:0:0 TimeSig 4/4 24 8
0:0:0 KeySig 0 major
0:0:0 Tempo 857142
0:0:0 Meta SeqName "Ode to Joy"
0:0:0 Meta Text "Beethoven"
0:0:1 Meta TrkEnd
TrkEnd
MTrk
0:0:0 PrCh ch=1 p=0
0:0:0 Par ch=1 c=121 v=0
0:0:0 Par ch=1 c=64 v=0
0:0:0 Par ch=1 c=91 v=43
0:0:0 Par ch=1 c=10 v=48
0:0:0 Par ch=1 c=7 v=127
0:0:0 On ch=1 n=60 v=88
0:0:0 On ch=1 n=64 v=88
0:0:0 Par ch=1 c=121 v=0
0:0:0 Par ch=1 c=64 v=0
0:0:0 Par ch=1 c=91 v=43
0:0:0 Par ch=1 c=10 v=48
0:0:0 Par ch=1 c=7 v=127
0:0:0 On ch=1 n=48 v=87
0:0:0 On ch=1 n=55 v=87
0:1:0 Off ch=1 n=64 v=0
0:1:0 On ch=1 n=64 v=85
0:1:19 Off ch=1 n=60 v=0
0:2:0 On ch=1 n=65 v=105
0:2:19 Off ch=1 n=64 v=0
0:3:0 On ch=1 n=67 v=110
0:3:19 Off ch=1 n=65 v=0
1:0:0 Off ch=1 n=67 v=0
1:0:0 On ch=1 n=67 v=94
1:0:0 Off ch=1 n=48 v=0
1:0:0 Off ch=1 n=55 v=0
1:0:0 On ch=1 n=55 v=93
1:1:0 On ch=1 n=65 v=87
1:1:19 Off ch=1 n=67 v=0
1:2:0 On ch=1 n=64 v=92
1:2:0 Off ch=1 n=55 v=0
1:2:0 On ch=1 n=55 v=101
1:2:19 Off ch=1 n=65 v=0
1:3:0 On ch=1 n=62 v=88
1:3:19 Off ch=1 n=64 v=0
2:0:0 On ch=1 n=60 v=87
2:0:0 Off ch=1 n=55 v=0
2:0:0 On ch=1 n=48 v=100
2:0:0 On ch=1 n=52 v=100
2:0:0 On ch=1 n=55 v=100
2:0:19 Off ch=1 n=62 v=0
2:1:0 Off ch=1 n=60 v=0
2:1:0 On ch=1 n=60 v=101
2:2:0 On ch=1 n=62 v=109
2:2:19 Off ch=1 n=60 v=0
2:3:0 On ch=1 n=64 v=103
2:3:19 Off ch=1 n=62 v=0
3:0:0 Off ch=1 n=64 v=0
3:0:0 On ch=1 n=64 v=103
3:0:0 Off ch=1 n=48 v=0
3:0:0 Off ch=1 n=52 v=0
3:0:0 Off ch=1 n=55 v=0
3:0:0 On ch=1 n=55 v=100
3:1:480 On ch=1 n=62 v=100
3:1:506 Off ch=1 n=64 v=0
3:2:0 Off ch=1 n=62 v=0
3:2:0 On ch=1 n=59 v=95
3:2:0 On ch=1 n=62 v=95
3:2:0 Off ch=1 n=55 v=0
3:2:0 On ch=1 n=55 v=95
3:3:863 Off ch=1 n=59 v=0
3:3:863 Off ch=1 n=62 v=0
4:0:0 On ch=1 n=60 v=100
4:0:0 On ch=1 n=64 v=100
4:0:0 Off ch=1 n=55 v=0
4:0:0 On ch=1 n=48 v=97
4:0:0 On ch=1 n=55 v=97
4:1:0 Off ch=1 n=64 v=0
4:1:0 On ch=1 n=64 v=103
4:1:19 Off ch=1 n=60 v=0
4:2:0 On ch=1 n=65 v=101
4:2:19 Off ch=1 n=64 v=0
4:3:0 On ch=1 n=67 v=110
4:3:19 Off ch=1 n=65 v=0
5:0:0 Off ch=1 n=67 v=0
5:0:0 On ch=1 n=67 v=99
5:0:0 Off ch=1 n=48 v=0
5:0:0 Off ch=1 n=55 v=0
5:0:0 On ch=1 n=55 v=102
5:1:0 On ch=1 n=65 v=97
5:1:19 Off ch=1 n=67 v=0
5:2:0 On ch=1 n=64 v=96
5:2:0 Off ch=1 n=55 v=0
5:2:0 On ch=1 n=55 v=98
5:2:19 Off ch=1 n=65 v=0
5:3:0 On ch=1 n=62 v=87
5:3:19 Off ch=1 n=64 v=0
6:0:0 On ch=1 n=60 v=90
6:0:0 Off ch=1 n=55 v=0
6:0:0 On ch=1 n=48 v=97
6:0:0 On ch=1 n=52 v=97
6:0:0 On ch=1 n=55 v=97
6:0:19 Off ch=1 n=62 v=0
6:1:0 Off ch=1 n=60 v=0
6:1:0 On ch=1 n=60 v=97
6:2:0 On ch=1 n=62 v=104
6:2:19 Off ch=1 n=60 v=0
6:3:0 On ch=1 n=64 v=103
6:3:19 Off ch=1 n=62 v=0
7:0:0 On ch=1 n=62 v=99
7:0:0 Off ch=1 n=48 v=0
7:0:0 Off ch=1 n=52 v=0
7:0:0 Off ch=1 n=55 v=0
7:0:0 On ch=1 n=55 v=97
7:0:19 Off ch=1 n=64 v=0
7:1:480 On ch=1 n=60 v=91
7:1:506 Off ch=1 n=62 v=0
7:2:0 Off ch=1 n=60 v=0
7:2:0 On ch=1 n=60 v=97
7:2:0 Off ch=1 n=55 v=0
7:2:0 On ch=1 n=48 v=92
7:3:863 Off ch=1 n=60 v=0
8:0:0 On ch=1 n=62 v=65
8:0:0 Off ch=1 n=48 v=0
8:0:0 On ch=1 n=55 v=62
8:1:0 Off ch=1 n=62 v=0
8:1:0 On ch=1 n=62 v=59
8:2:0 On ch=1 n=64 v=65
8:2:19 Off ch=1 n=62 v=0
8:3:0 On ch=1 n=60 v=54
8:3:19 Off ch=1 n=64 v=0
9:0:0 On ch=1 n=62 v=59
9:0:0 Off ch=1 n=55 v=0
9:0:0 On ch=1 n=55 v=57
9:0:19 Off ch=1 n=60 v=0
9:1:0 On ch=1 n=64 v=66
9:1:19 Off ch=1 n=62 v=0
9:1:480 On ch=1 n=65 v=64
9:1:488 Off ch=1 n=64 v=0
9:2:0 On ch=1 n=64 v=59
9:2:0 Off ch=1 n=55 v=0
9:2:0 On ch=1 n=55 v=61
9:2:8 Off ch=1 n=65 v=0
9:3:0 On ch=1 n=60 v=50
9:3:19 Off ch=1 n=64 v=0
10:0:0 On ch=1 n=62 v=67
10:0:0 Off ch=1 n=55 v=0
10:0:0 On ch=1 n=55 v=58
10:0:19 Off ch=1 n=60 v=0
10:1:0 On ch=1 n=64 v=69
10:1:19 Off ch=1 n=62 v=0
10:1:480 On ch=1 n=65 v=65
10:1:488 Off ch=1 n=64 v=0
10:2:0 On ch=1 n=64 v=63
10:2:0 Off ch=1 n=55 v=0
10:2:0 On ch=1 n=56 v=62
10:2:8 Off ch=1 n=65 v=0
10:3:0 On ch=1 n=62 v=58
10:3:19 Off ch=1 n=64 v=0
11:0:0 On ch=1 n=60 v=55
11:0:0 Off ch=1 n=56 v=0
11:0:0 On ch=1 n=57 v=60
11:0:19 Off ch=1 n=62 v=0
11:1:0 On ch=1 n=62 v=63
11:1:0 Off ch=1 n=57 v=0
11:1:0 On ch=1 n=54 v=59
11:1:19 Off ch=1 n=60 v=0
11:1:911 Off ch=1 n=62 v=0
11:2:0 Off ch=1 n=54 v=0
11:2:0 On ch=1 n=55 v=60
11:3:0 On ch=1 n=64 v=86
12:0:0 Off ch=1 n=55 v=0
12:0:0 On ch=1 n=60 v=108
12:1:0 Off ch=1 n=64 v=0
12:1:0 On ch=1 n=64 v=95
12:2:0 On ch=1 n=65 v=98
12:2:0 Off ch=1 n=60 v=0
12:2:0 On ch=1 n=58 v=101
12:2:19 Off ch=1 n=64 v=0
12:3:0 On ch=1 n=67 v=105
12:3:19 Off ch=1 n=65 v=0
13:0:0 Off ch=1 n=67 v=0
13:0:0 On ch=1 n=67 v=98
13:0:0 Off ch=1 n=58 v=0
13:0:0 On ch=1 n=57 v=94
13:1:0 On ch=1 n=65 v=88
13:1:19 Off ch=1 n=67 v=0
13:2:0 On ch=1 n=64 v=94
13:2:0 Off ch=1 n=57 v=0
13:2:0 On ch=1 n=53 v=95
13:2:19 Off ch=1 n=65 v=0
13:3:0 On ch=1 n=62 v=90
13:3:19 Off ch=1 n=64 v=0
14:0:0 On ch=1 n=60 v=94
14:0:0 Off ch=1 n=53 v=0
14:0:0 On ch=1 n=52 v=95
14:0:19 Off ch=1 n=62 v=0
14:1:0 Off ch=1 n=60 v=0
14:1:0 On ch=1 n=60 v=96
14:1:0 Off ch=1 n=52 v=0
14:1:0 On ch=1 n=52 v=97
14:2:0 On ch=1 n=62 v=100
14:2:0 Off ch=1 n=52 v=0
14:2:0 On ch=1 n=55 v=96
14:2:19 Off ch=1 n=60 v=0
14:3:0 On ch=1 n=64 v=105
14:3:0 Off ch=1 n=55 v=0
14:3:0 On ch=1 n=60 v=112
14:3:19 Off ch=1 n=62 v=0
15:0:0 On ch=1 n=62 v=100
15:0:0 Off ch=1 n=60 v=0
15:0:0 On ch=1 n=55 v=94
15:0:19 Off ch=1 n=64 v=0
15:1:480 On ch=1 n=60 v=88
15:1:506 Off ch=1 n=62 v=0
15:2:0 Off ch=1 n=60 v=0
15:2:0 On ch=1 n=60 v=96
15:2:0 Off ch=1 n=55 v=0
15:2:0 On ch=1 n=48 v=97
15:2:0 On ch=1 n=52 v=97
15:2:0 On ch=1 n=55 v=97
15:3:863 Off ch=1 n=60 v=0
16:0:0 Off ch=1 n=48 v=0
16:0:0 Off ch=1 n=52 v=0
16:0:0 Off ch=1 n=55 v=0
16:0:1 Meta TrkEnd
TrkEnd
