===Track Nr.  1 ===
Pattern:  D4 D4 D4 D4 FIS4 A4 A4 A4 D4 B4 B4 B4 D4 A4 A4 G4 D4 FIS4 FIS4 FIS4 FIS4 FIS4 CIS4 FIS4 A4 D4 A4 E4 E4 E4 E4 E4 CIS4 G4 FIS4 D4 FIS4 D4 FIS4 CIS4 A4 A4 A4 D4 B4 B4 B4 D4 A4 A4 G4 D4 FIS4 B3 FIS4 FIS4 CIS4 FIS4 G4  
Länge des gefundenen Pattern:  59 
Stelle im Musikstück:  69 

Pattern:  D4 D4 D4 FIS4 A4 A4 A4 A4 D4 B4 B4 B4 D4 A4 A4 G4 D4 FIS4 FIS4 FIS4 FIS4 CIS4 FIS4 FIS4 A4 D4 A4 E4 E4 E4 E4 CIS4 E4 G4 FIS4 D4 FIS4 D4 FIS4 CIS4 A4 A4 A4 D4 B4 B4 B4 D4 A4 A4 G4 D4 FIS4 B3 FIS4 CIS4 FIS4 FIS4 FIS4  
Länge des gefundenen Pattern:  59 
Stelle im Musikstück:  375 

Pattern:  D4 G4 B4 D4 G4 CIS5 E4 A4 CIS5 E4 A4 CIS5 E4 A4 CIS5 E4 A4 D5 FIS4 B4 D5 FIS4 B4 D5 FIS4 B4 CIS5 FIS4 B4 D5 FIS4 B4 FIS5 FIS4 B4 CIS5 FIS4 B4 CIS5 FIS4 B4 D5 D4 G4 A4 B4  
Länge des gefundenen Pattern:  46 
Stelle im Musikstück:  896 

Pattern:  D4 G4 B4 D4 G4 B4 D4 G4 CIS5 D4 G4 CIS5 D4 G4 CIS5 D4 G4 D5 FIS4 B4 D5 FIS4 B4 D5 FIS4 B4 CIS5 FIS4 B4 D5 FIS4 B4 FIS5 FIS4 B4 CIS5 FIS4 B4 CIS5 FIS4 B4 D5 D4 G4 A4 B4  
Länge des gefundenen Pattern:  46 
Stelle im Musikstück:  942 

Pattern:  D4 A3 D4 D4 D4 D4 G3 D4 D4 D4 FIS4 CIS4 D4 E4 FIS4 FIS4 FIS4 G4 B3 G4 E4 E4 FIS4 FIS4 D4 D4 FIS4 FIS4 E4 E4 E4 E4 E4 E4 D4 D4 D4 D4 D4 FIS4  
Länge des gefundenen Pattern:  40 
Stelle im Musikstück:  34 

Pattern:  D4 D4 D4 D4 D4 D4 G3 D4 D4 D4 E4 CIS4 D4 A3 CIS4 CIS4 CIS4 D4 G3 D4 D4 D4 FIS4 CIS4 D4 A3 FIS4 FIS4 FIS4 FIS4 FIS4 G4 D4 G4 E4 E4 FIS4 FIS4 A3 FIS4  
Länge des gefundenen Pattern:  40 
Stelle im Musikstück:  327 

Pattern:  D5 D4 D4 A4 CIS4 E4 A4 D4 E4 A4 D4 E4 A4 D4 A4 D4 A4 D4 A4 D4 A4 CIS4 D4 A4 D4 A4 D4 A4 B3 A4 D4 D4 A4 CIS4 E4 A4 D4 E4 A4 D4  
Länge des gefundenen Pattern:  40 
Stelle im Musikstück:  283 

Pattern:  D5 D4 D4 A4 CIS4 E4 A4 D4 E4 A4 D4 E4 A4 D4 A4 D4 A4 D4 A4 D4 A4 CIS4 D4 A4 D4 A4 D4 A4 B3 A4 D4 D4 A4 CIS4 E4 A4 D4 E4 A4 D4  
Länge des gefundenen Pattern:  40 
Stelle im Musikstück:  533 

Pattern:  D4 G4 B4 D4 G4 CIS5 D4 G4 CIS5 D4 G4 CIS5 D4 G4 D5 FIS4 B4 D5 FIS4 B4 D5 FIS4 B4 CIS5 FIS4 B4 D5 FIS4 B4 FIS5 FIS4 B4 CIS5 FIS4 B4 CIS5 FIS4 B4 D5  
