===Track Nr.  1 ===
Pattern:  G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2  
Länge des gefundenen Pattern:  27 
Stelle im Musikstück:  101 

Pattern:  G2 C2 F1 F1 C2 G2 G1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2 A2 E3 A3 A2 D2 D3 D1 D2  
Länge des gefundenen Pattern:  27 
Stelle im Musikstück:  192 

Pattern:  D4 D4 A3 D3 G3 D3 G2 D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  91 

Pattern:  D4 D4 A3 D3 G3 D3 G2 D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  633 

Pattern:  AIS2 A1 A2 A2 A3 A2 A3 A2 A3 A2 A3 A2 A3 A2 A3 A1 A2 A1 A2 A1 A2 A1 A2  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  266 

Pattern:  B1 AIS0 AIS1 AIS1 AIS2 A1 A2 A1 A2 A1 A2 A1 A2 A1 A2 A0 A2 A0 A2 A0 A2 A0 A2  
Länge des gefundenen Pattern:  23 
Stelle im Musikstück:  454 

Pattern:  D3 G2 D2 G2 D2 G1 G1 D2 G2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2  
Länge des gefundenen Pattern:  22 
Stelle im Musikstück:  98 

Pattern:  D3 F2 C2 F2 C2 G1 G1 C2 F2 A1 A2 A2 D3 A3 A3 D3 A2 A3 D3 A2 A1 A2  
Länge des gefundenen Pattern:  22 
Stelle im Musikstück:  734 

Pattern:  D2 D3 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 G3 D3 G2 D3 G2 C2 G2 C2  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  173 

Pattern:  A1 A2 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 E3 A2 E3 A2 D2 A2 D2  
Länge des gefundenen Pattern:  21 
Stelle im Musikstück:  576 

Pattern:  D3 D3 A3 D4 D3 D2 D3 D3 G3 D4 D3 D2 D3 D3 A3 D4 D3 CIS2 CIS3 CIS3  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  226 

Pattern:  A2 A2 E3 A3 A2 A1 A2 A2 D3 A3 A2 A1 A2 A2 E3 A3 A2 A1 A2 A2  
Länge des gefundenen Pattern:  20 
Stelle im Musikstück:  673 

Pattern:  A1 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 D3 A2 E3 A2 E2 A1  
Länge des gefundenen Pattern:  19 
Stelle im Musikstück:  57 

Pattern:  A1 D1 D2 D2 A2 D3 D3 A3 D4 D4 A3 D3 A3 D3 A2 E3 A2 E2 A1  
Länge des gefundenen Pattern:  19 
Stelle im Musikstück:  600 

Pattern:  D2 D3 D3 G3 D4 D3 D2 D3 D3 A3 D4 D3 CIS2 CIS3 CIS3 A3 CIS4 CIS3  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  231 

Pattern:  A1 A2 A2 D3 A3 A2 A1 A2 A2 E3 A3 A2 AIS1 AIS2 AIS2 FIS3 AIS3 AIS2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  694 

Pattern:  A2 A1 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  753 

Pattern:  A2 A1 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2 A3 E3 A2  
Länge des gefundenen Pattern:  18 
Stelle im Musikstück:  776 

Pattern:  A1 A2 A1 A2 A2 A1 A2 A1 A2 A2 A1 A2 A1 A2 A1 A2 A1  
Länge des gefundenen Pattern:  17 
Stelle im Musikstück:  3 

Pattern:  AIS2 AIS2 AIS1 AIS2 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS2 AIS3 AIS3 F3 AIS2  
Länge des gefundenen Pattern:  17 
